1,6,56,51,,t,2024-11-01 15:34:18.411+05:30,2024-11-01 15:34:18.411+05:30
2,6,56,51,,t,2024-11-01 15:34:18.43+05:30,2024-11-01 15:34:18.43+05:30
3,8,56,51,,t,2024-11-01 15:34:18.431+05:30,2024-11-01 15:34:18.431+05:30
4,24,3,51,,t,2024-11-01 15:34:18.433+05:30,2024-11-01 15:34:18.433+05:30
5,12,9,51,,t,2024-11-01 15:34:18.434+05:30,2024-11-01 15:34:18.434+05:30
6,4,13,51,,t,2024-11-01 15:34:18.435+05:30,2024-11-01 15:34:18.435+05:30
7,25,13,51,,t,2024-11-01 15:34:18.436+05:30,2024-11-01 15:34:18.436+05:30
8,12,15,51,,t,2024-11-01 15:34:18.437+05:30,2024-11-01 15:34:18.437+05:30
9,26,15,51,,t,2024-11-01 15:34:18.438+05:30,2024-11-01 15:34:18.438+05:30
10,10,19,51,,t,2024-11-01 15:34:18.439+05:30,2024-11-01 15:34:18.439+05:30
11,22,20,51,,t,2024-11-01 15:34:18.44+05:30,2024-11-01 15:34:18.44+05:30
12,31,20,51,,t,2024-11-01 15:34:18.441+05:30,2024-11-01 15:34:18.441+05:30
13,32,20,51,,t,2024-11-01 15:34:18.442+05:30,2024-11-01 15:34:18.442+05:30
14,33,20,51,,t,2024-11-01 15:34:18.443+05:30,2024-11-01 15:34:18.443+05:30
15,34,20,51,,t,2024-11-01 15:34:18.445+05:30,2024-11-01 15:34:18.445+05:30
16,35,20,51,,t,2024-11-01 15:34:18.446+05:30,2024-11-01 15:34:18.446+05:30
17,7,21,51,,t,2024-11-01 15:34:18.447+05:30,2024-11-01 15:34:18.447+05:30
18,24,26,51,,t,2024-11-01 15:34:18.449+05:30,2024-11-01 15:34:18.449+05:30
19,24,27,51,,t,2024-11-01 15:34:18.45+05:30,2024-11-01 15:34:18.45+05:30
20,24,28,51,,t,2024-11-01 15:34:18.451+05:30,2024-11-01 15:34:18.451+05:30
21,24,29,51,,t,2024-11-01 15:34:18.452+05:30,2024-11-01 15:34:18.452+05:30
22,19,32,51,,t,2024-11-01 15:34:18.453+05:30,2024-11-01 15:34:18.453+05:30
23,18,40,51,,t,2024-11-01 15:34:18.454+05:30,2024-11-01 15:34:18.454+05:30
24,29,40,51,,t,2024-11-01 15:34:18.456+05:30,2024-11-01 15:34:18.456+05:30
25,12,41,51,,t,2024-11-01 15:34:18.457+05:30,2024-11-01 15:34:18.457+05:30
26,26,41,51,,t,2024-11-01 15:34:18.458+05:30,2024-11-01 15:34:18.458+05:30
27,14,47,51,,t,2024-11-01 15:34:18.459+05:30,2024-11-01 15:34:18.459+05:30
28,12,48,51,,t,2024-11-01 15:34:18.461+05:30,2024-11-01 15:34:18.461+05:30
29,19,57,51,,t,2024-11-01 15:34:18.461+05:30,2024-11-01 15:34:18.461+05:30
30,8,4,51,,t,2024-11-01 15:34:18.462+05:30,2024-11-01 15:34:18.462+05:30
31,5,4,51,,t,2024-11-01 15:34:18.464+05:30,2024-11-01 15:34:18.464+05:30
32,19,4,51,,t,2024-11-01 15:34:18.466+05:30,2024-11-01 15:34:18.466+05:30
33,8,5,51,,t,2024-11-01 15:34:18.467+05:30,2024-11-01 15:34:18.467+05:30
34,5,6,51,,t,2024-11-01 15:34:18.468+05:30,2024-11-01 15:34:18.468+05:30
35,19,6,51,,t,2024-11-01 15:34:18.468+05:30,2024-11-01 15:34:18.468+05:30
36,5,7,51,,t,2024-11-01 15:34:18.469+05:30,2024-11-01 15:34:18.469+05:30
37,8,7,51,,t,2024-11-01 15:34:18.469+05:30,2024-11-01 15:34:18.469+05:30
38,19,7,51,,t,2024-11-01 15:34:18.47+05:30,2024-11-01 15:34:18.47+05:30
39,19,16,51,,t,2024-11-01 15:34:18.471+05:30,2024-11-01 15:34:18.471+05:30
40,16,17,51,,t,2024-11-01 15:34:18.472+05:30,2024-11-01 15:34:18.472+05:30
41,19,23,51,,t,2024-11-01 15:34:18.473+05:30,2024-11-01 15:34:18.473+05:30
42,5,23,51,,t,2024-11-01 15:34:18.474+05:30,2024-11-01 15:34:18.474+05:30
43,8,23,51,,t,2024-11-01 15:34:18.474+05:30,2024-11-01 15:34:18.474+05:30
44,8,24,51,,t,2024-11-01 15:34:18.475+05:30,2024-11-01 15:34:18.475+05:30
45,5,24,51,,t,2024-11-01 15:34:18.476+05:30,2024-11-01 15:34:18.476+05:30
46,19,24,51,,t,2024-11-01 15:34:18.476+05:30,2024-11-01 15:34:18.476+05:30
47,8,25,51,,t,2024-11-01 15:34:18.476+05:30,2024-11-01 15:34:18.476+05:30
48,24,33,51,,t,2024-11-01 15:34:18.477+05:30,2024-11-01 15:34:18.477+05:30
49,5,37,51,,t,2024-11-01 15:34:18.477+05:30,2024-11-01 15:34:18.477+05:30
50,8,37,51,,t,2024-11-01 15:34:18.478+05:30,2024-11-01 15:34:18.478+05:30
51,11,39,51,,t,2024-11-01 15:34:18.478+05:30,2024-11-01 15:34:18.478+05:30
52,5,42,51,,t,2024-11-01 15:34:18.479+05:30,2024-11-01 15:34:18.479+05:30
53,19,42,51,,t,2024-11-01 15:34:18.479+05:30,2024-11-01 15:34:18.479+05:30
54,5,49,51,,t,2024-11-01 15:34:18.48+05:30,2024-11-01 15:34:18.48+05:30
55,8,49,51,,t,2024-11-01 15:34:18.48+05:30,2024-11-01 15:34:18.48+05:30
56,5,51,51,,t,2024-11-01 15:34:18.481+05:30,2024-11-01 15:34:18.481+05:30
57,8,51,51,,t,2024-11-01 15:34:18.482+05:30,2024-11-01 15:34:18.482+05:30
58,19,51,51,,t,2024-11-01 15:34:18.482+05:30,2024-11-01 15:34:18.482+05:30
59,30,55,51,,t,2024-11-01 15:34:18.483+05:30,2024-11-01 15:34:18.483+05:30
60,30,58,51,,t,2024-11-01 15:34:18.483+05:30,2024-11-01 15:34:18.483+05:30
61,8,59,51,,t,2024-11-01 15:34:18.484+05:30,2024-11-01 15:34:18.484+05:30
62,19,8,51,,t,2024-11-01 15:34:18.484+05:30,2024-11-01 15:34:18.484+05:30
63,5,10,51,,t,2024-11-01 15:34:18.485+05:30,2024-11-01 15:34:18.485+05:30
64,8,10,51,,t,2024-11-01 15:34:18.485+05:30,2024-11-01 15:34:18.485+05:30
65,19,10,51,,t,2024-11-01 15:34:18.486+05:30,2024-11-01 15:34:18.486+05:30
66,5,11,51,,t,2024-11-01 15:34:18.487+05:30,2024-11-01 15:34:18.487+05:30
67,8,11,51,,t,2024-11-01 15:34:18.487+05:30,2024-11-01 15:34:18.487+05:30
68,20,12,51,,t,2024-11-01 15:34:18.49+05:30,2024-11-01 15:34:18.49+05:30
69,6,12,51,,t,2024-11-01 15:34:18.491+05:30,2024-11-01 15:34:18.491+05:30
70,13,14,51,,t,2024-11-01 15:34:18.491+05:30,2024-11-01 15:34:18.491+05:30
71,27,14,51,,t,2024-11-01 15:34:18.492+05:30,2024-11-01 15:34:18.492+05:30
72,18,18,51,,t,2024-11-01 15:34:18.492+05:30,2024-11-01 15:34:18.492+05:30
73,29,18,51,,t,2024-11-01 15:34:18.493+05:30,2024-11-01 15:34:18.493+05:30
74,24,18,51,,t,2024-11-01 15:34:18.493+05:30,2024-11-01 15:34:18.493+05:30
75,19,22,51,,t,2024-11-01 15:34:18.494+05:30,2024-11-01 15:34:18.494+05:30
76,5,22,51,,t,2024-11-01 15:34:18.495+05:30,2024-11-01 15:34:18.495+05:30
77,8,22,51,,t,2024-11-01 15:34:18.495+05:30,2024-11-01 15:34:18.495+05:30
78,21,22,51,,t,2024-11-01 15:34:18.496+05:30,2024-11-01 15:34:18.496+05:30
79,11,30,51,,t,2024-11-01 15:34:18.497+05:30,2024-11-01 15:34:18.497+05:30
80,8,31,51,,t,2024-11-01 15:34:18.497+05:30,2024-11-01 15:34:18.497+05:30
81,17,34,51,,t,2024-11-01 15:34:18.498+05:30,2024-11-01 15:34:18.498+05:30
82,3,35,51,,t,2024-11-01 15:34:18.499+05:30,2024-11-01 15:34:18.499+05:30
83,8,36,51,,t,2024-11-01 15:34:18.499+05:30,2024-11-01 15:34:18.499+05:30
