78,6,,Others,,,,,,,,,,,t,2024-10-18 11:53:47.663922+05:30,2024-10-18 11:53:47.663922+05:30,
83,3,,A.I.M. SALCETE HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.931+05:30,2024-10-23 10:54:53.931+05:30,
85,3,,ABHINAV VIDYAMANDIR,,,,,,,,,,,t,2024-10-23 10:54:53.932+05:30,2024-10-23 10:54:53.932+05:30,
87,4,,ADARSH VIDYA PRASARAK MANDAL'S HIGHER SECONDARY SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.932+05:30,2024-10-23 10:54:53.932+05:30,
98,3,,ASSAGAO UNION HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.933+05:30,2024-10-23 10:54:53.933+05:30,
101,3,,"BAL BHARATI VIDYAMANDIR,",,,,,,,,,,,t,2024-10-23 10:54:53.933+05:30,2024-10-23 10:54:53.933+05:30,
102,3,,BALRAM - A DAY CARE SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.933+05:30,2024-10-23 10:54:53.933+05:30,
105,3,,BETHANY CONVENT HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.933+05:30,2024-10-23 10:54:53.933+05:30,
107,3,,BHATIKAR MODEL HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.934+05:30,2024-10-23 10:54:53.934+05:30,
109,3,,CAMBRIDGE SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.934+05:30,2024-10-23 10:54:53.934+05:30,
111,4,,CARMEL HIGHER SECONDARY SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.934+05:30,2024-10-23 10:54:53.934+05:30,
113,3,,CHUBBY CHEEKS SPRING VALLEY HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.934+05:30,2024-10-23 10:54:53.934+05:30,
115,3,,CUNCOLIM UNITED HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.934+05:30,2024-10-23 10:54:53.934+05:30,
117,4,,D.M' S PVS SAROJINI MADHUSUDAN KUSHE HIGHER SECONDARY SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.934+05:30,2024-10-23 10:54:53.934+05:30,
119,3,,DAMODAR ENGLISH HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.934+05:30,2024-10-23 10:54:53.934+05:30,
121,3,,DATTARAM MANTRAVADI MEMORIAL HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.934+05:30,2024-10-23 10:54:53.934+05:30,
123,3,,DAYANAND BANDODKAR MEMORIAL HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.935+05:30,2024-10-23 10:54:53.935+05:30,
126,4,,DEMPO HIGHER SECONDARY SCHOOL OF SCIENCE,,,,,,,,,,,t,2024-10-23 10:54:53.935+05:30,2024-10-23 10:54:53.935+05:30,
127,3,,DEEPVIHAR HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.935+05:30,2024-10-23 10:54:53.935+05:30,
139,4,,DON BOSCO HIGHER SECONDARY SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.936+05:30,2024-10-23 10:54:53.936+05:30,
140,4,,DON BOSCO HIGHER SECONDARY SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.936+05:30,2024-10-23 10:54:53.936+05:30,
151,3,,DR. SAKHARAM GUDE HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.936+05:30,2024-10-23 10:54:53.936+05:30,
152,4,,DR.T.B. CUNHA GOVERNMENT HIGHER SECONDARY SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.937+05:30,2024-10-23 10:54:53.937+05:30,
156,3,,"FR. AGNEL HIGH SCHOOL,",,,,,,,,,,,t,2024-10-23 10:54:53.937+05:30,2024-10-23 10:54:53.937+05:30,
159,4,,FR. AGNEL MULTIPURPOSE HIGHER SECONDARY SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.937+05:30,2024-10-23 10:54:53.937+05:30,
162,4,,G.V.M'S ADARSH HIGHER SECONDARY SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.937+05:30,2024-10-23 10:54:53.937+05:30,
165,3,,GES'S GURUKUL HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.937+05:30,2024-10-23 10:54:53.937+05:30,
